"Height","mlbamid"
75,116705
76,116706
69,116707
73,116708
75,116709
78,116711
75,116712
67,116713
72,116715
75,116716
76,116717
72,116718
74,116719
72,116720
70,116721
74,116722
70,116723
76,116725
72,116726
72,116727
76,116728
70,116729
70,116730
73,116731
77,116732
77,116733
75,116734
75,116735
73,116736
72,116739
70,116740
73,116741
73,116742
73,116743
72,116744
70,116745
72,116746
73,116747
73,116749
69,116751
73,116752
71,116755
75,116756
72,116757
71,116758
72,116759
73,116761
69,116762
73,116763
73,116764
69,116765
72,116766
76,116767
73,116768
73,116769
72,116770
70,116771
75,116772
72,116773
74,116776
77,116777
73,116778
71,116779
74,116780
74,116781
70,116782
72,116783
67,116784
80,116785
73,116787
73,116788
70,116789
72,116791
73,116792
74,116793
75,116794
71,116795
74,116796
71,116797
75,116798
71,116800
71,116802
76,116803
75,116804
72,116805
69,116807
72,116808
72,116809
71,116810
72,116811
75,116812
69,116813
77,116814
75,116815
70,116816
72,116817
71,116819
72,116821
74,116822
70,116823
72,116824
76,116826
72,116827
68,116828
74,116831
66,116832
72,116835
73,116836
72,116837
68,116838
71,116839
76,116840
78,116841
71,116842
73,116843
74,116845
73,116846
76,116849
72,116851
76,116852
75,116853
71,116855
72,116856
71,116857
74,116858
68,116860
75,116861
74,116862
71,116863
69,116864
69,116865
72,116866
74,116868
72,116869
73,116870
73,116871
72,116872
72,116873
71,116874
67,116875
73,116876
71,116878
76,116879
74,116881
71,116882
76,116883
69,116884
69,116885
71,116887
75,116889
69,116892
72,116893
69,116894
72,116895
70,116897
67,116898
72,116899
76,116900
67,116902
72,116903
74,116904
71,116906
73,116909
72,116911
69,116912
69,116913
67,116914
73,116915
72,116916
71,116917
69,116918
70,116919
73,116920
74,116921
75,116923
72,116924
71,116926
72,116927
72,116928
72,116929
72,116931
72,116932
75,116933
69,116934
70,116935
70,116936
74,116938
75,116940
76,116942
73,116943
69,116944
71,116946
69,116947
72,116948
72,116949
70,116950
72,116951
73,116952
70,116953
76,116954
72,116955
72,116956
74,116957
72,116958
74,116959
71,116960
72,116961
72,116963
70,116964
76,116965
72,116966
70,116967
74,116968
75,116969
72,116972
73,116973
72,116974
72,116975
72,116977
66,116978
69,116979
72,116980
70,116981
72,116982
72,116983
74,116985
69,116986
74,116987
70,116988
75,116989
74,116991
67,116992
73,116993
71,116994
72,116995
73,116996
74,116999
72,117000
69,117001
67,117002
72,117003
75,117004
72,117005
73,117006
78,117007
75,117008
70,117009
73,117010
67,117011
77,117012
74,117013
75,117015
72,117016
68,117017
74,117019
67,117021
77,117022
69,117023
73,117024
74,117025
70,117026
72,117027
68,117029
73,117031
73,117032
73,117033
71,117034
70,117035
75,117037
71,117038
76,117039
73,117040
75,117041
74,117042
68,117043
76,117044
67,117045
77,117046
67,117047
73,117048
69,117049
71,117051
72,117052
69,117053
69,117054
73,117056
71,117057
71,117058
69,117059
71,117060
70,117061
75,117064
69,117065
69,117066
71,117067
71,117068
74,117069
72,117071
74,117072
72,117073
74,117074
73,117075
77,117076
70,117077
74,117078
73,117079
72,117080
73,117081
76,117082
68,117083
69,117084
78,117086
72,117087
69,117088
68,117089
72,117090
74,117091
78,117092
75,117094
73,117096
74,117097
73,117098
70,117102
74,117103
76,117105
76,117106
74,117107
75,117108
75,117110
71,117111
68,117112
72,117113
70,117114
72,117115
72,117117
72,117118
73,117119
70,117121
75,117122
74,117123
71,117124
75,117125
72,117127
76,117128
71,117130
69,117131
76,117132
67,117133
71,117134
74,117135
70,117136
70,117137
74,117139
72,117141
71,117142
74,117143
72,117144
73,117145
70,117146
72,117147
75,117148
74,117149
73,117150
71,117151
74,117152
72,117153
75,117154
75,117155
75,117156
73,117157
70,117159
72,117160
74,117161
72,117162
72,117163
71,117164
73,117165
71,117166
71,117168
71,117169
72,117170
74,117172
71,117173
72,117174
72,117175
68,117176
75,117177
77,117178
69,117179
70,117180
76,117183
74,117184
73,117185
70,117186
72,117187
71,117188
71,117189
74,117191
72,117192
71,117195
69,117196
69,117197
70,117198
70,117199
74,117201
73,117202
74,117203
70,117204
72,117210
69,117211
71,117212
70,117213
72,117216
75,117217
77,117218
72,117219
73,117220
76,117221
68,117222
71,117223
77,117224
70,117227
73,117228
71,117229
72,117230
76,117231
72,117234
72,117237
75,117238
72,117240
69,117241
72,117242
74,117243
74,117244
76,117246
73,117247
69,117248
74,117249
75,117251
70,117252
73,117253
68,117254
74,117255
73,117256
71,117257
69,117258
71,117259
68,117260
70,117261
73,117263
69,117264
75,117265
73,117266
75,117267
76,117269
71,117270
68,117271
69,117272
66,117273
74,117275
72,117276
74,117277
68,117278
71,117279
71,117280
70,117281
72,117282
71,117284
74,117285
72,117286
73,117287
74,117288
70,117289
74,117290
74,117291
72,117292
75,117293
65,117294
76,117295
66,117296
70,117297
71,117298
72,117299
74,117300
71,117301
73,117302
71,117305
75,117306
73,117308
75,117309
72,117310
73,117311
72,117312
74,117314
74,117315
74,117316
73,117317
67,117318
68,117319
75,117320
73,117321
73,117322
72,117323
74,117324
78,117325
72,117326
74,117327
73,117328
73,117329
67,117330
77,117332
76,117333
76,117334
69,117336
74,117337
72,117338
70,117339
77,117340
74,117342
75,117343
72,117344
76,117345
71,117346
75,117347
74,117348
74,117349
75,117350
72,117351
72,117352
74,117354
71,117355
72,117356
67,117359
69,117360
72,117361
74,117362
73,117363
74,117364
73,117365
75,117366
70,117367
70,117368
71,117369
75,117370
72,117371
71,117372
75,117373
74,117374
70,117375
71,117376
74,117377
72,117378
73,117379
74,117380
73,117381
68,117382
68,117383
72,117384
70,117385
77,117386
73,117387
72,117388
72,117389
75,117390
75,117393
73,117394
76,117395
74,117396
73,117397
76,117399
75,117400
70,117401
72,117403
70,117404
74,117405
69,117406
74,117407
74,117408
75,117409
77,117410
72,117411
72,117412
71,117413
73,117414
67,117415
70,117416
72,117417
73,117418
74,117419
75,117420
73,117422
72,117425
71,117426
73,117427
68,117428
75,117429
67,117430
73,117431
74,117432
71,117433
72,117434
70,117435
71,117436
73,117437
71,117438
75,117439
74,117440
71,117442
72,117443
74,117444
75,117445
75,117446
72,117447
71,117448
75,117449
70,117450
73,117451
71,117452
74,117453
70,117454
73,117455
70,117456
67,117457
72,117458
71,117460
71,117461
74,117462
72,117464
71,117465
71,117466
71,117467
69,117468
72,117470
71,117471
76,117472
70,117473
71,117474
70,117475
72,117477
72,117478
74,117480
74,117481
70,117482
68,117483
71,117484
73,117485
69,117486
73,117487
74,117488
77,117489
73,117490
72,117491
70,117492
67,117493
75,117495
71,117496
68,117497
68,117498
72,117499
76,117500
72,117501
68,117502
75,117503
70,117505
72,117506
73,117507
74,117509
71,117510
73,117511
71,117512
76,117514
71,117515
72,117516
73,117517
75,117518
71,117519
72,117520
76,117521
77,117522
72,117523
70,117524
75,117525
72,117526
68,117527
68,117528
74,117529
72,117530
72,117532
75,117533
69,117534
72,117535
70,117536
75,117537
73,117541
72,117542
69,117543
73,117545
71,117546
70,117547
71,117548
74,117549
73,117550
74,117551
74,117552
73,117553
71,117554
72,117555
72,117556
73,117557
71,117558
76,117559
68,117560
72,117561
71,117562
70,117563
73,117564
73,117565
70,117566
73,117567
74,117568
70,117569
71,117570
71,117571
72,117572
72,117573
73,117574
71,117576
76,117578
71,117579
72,117580
72,117581
69,117583
75,117585
72,117586
72,117587
70,117588
71,117590
75,117592
68,117593
71,117594
71,117595
75,117596
74,117597
73,117599
73,117600
77,117601
76,117602
69,117603
71,117604
72,117606
69,117607
76,117608
75,117609
77,117610
75,117611
77,117613
75,117615
75,117616
75,117617
69,117618
72,117620
71,117621
69,117622
72,117624
70,117625
73,117628
71,117629
72,117630
77,117631
70,117632
73,117633
72,117635
72,117636
72,117637
69,117638
71,117639
72,117640
75,117643
73,117645
71,117646
70,117647
69,117648
73,117649
71,117650
74,117651
75,117652
75,117653
67,117656
75,117657
76,117658
72,117659
70,117660
70,117662
76,117663
73,117664
74,117665
75,117666
73,117667
69,117668
72,117669
76,117670
72,117671
73,117673
75,117674
71,117675
74,117676
72,117677
67,117678
70,117679
72,117680
73,117681
72,117682
70,117683
72,117684
67,117686
73,117687
72,117689
74,117691
72,117693
71,117694
72,117695
72,117696
70,117697
70,117698
68,117699
74,117700
77,117701
68,117702
71,117703
71,117704
75,117705
70,117706
72,117707
77,117708
75,117709
72,117710
78,117711
73,117712
72,117713
70,117714
72,117717
70,117718
71,117719
72,117720
75,117722
71,117723
69,117724
72,117725
76,117727
72,117728
72,117730
72,117731
70,117734
75,117735
74,117736
68,117737
73,117738
73,117739
73,117740
72,117741
66,117742
75,117743
74,117744
69,117745
72,117746
72,117747
74,117748
71,117749
76,117751
72,117752
71,117753
72,117754
70,117755
71,117756
72,117757
74,117758
72,117759
70,117761
68,117762
74,117763
70,117765
72,117767
71,117768
74,117769
74,117770
72,117771
71,117772
72,117773
72,117774
71,117775
73,117776
72,117777
73,117778
71,117779
76,117780
73,117781
70,117782
72,117783
73,117784
74,117785
72,117786
73,117788
74,117789
75,117790
70,117791
71,117792
71,117793
73,117794
71,117795
72,117796
71,117797
73,117798
72,117799
73,117800
69,117801
73,117802
73,117803
72,117805
72,117807
73,117808
72,117809
70,117810
72,117811
71,117812
72,117813
69,117815
72,117816
75,117817
72,117818
78,117819
70,117821
71,117822
74,117823
72,117824
70,117825
74,117826
73,117827
72,117828
72,117829
72,117831
69,117832
74,117833
68,117834
72,117837
68,117838
70,117839
75,117840
79,117841
74,117842
71,117843
72,117844
72,117845
69,117846
71,117847
74,117848
71,117849
71,117850
71,117852
75,117853
70,117854
70,117855
73,117857
72,117858
70,117859
68,117860
71,117861
73,117862
71,117863
69,117864
72,117865
71,117867
70,117868
72,117870
72,117871
73,117872
69,117873
77,117874
72,117875
73,117876
73,117877
75,117878
71,117879
75,117880
74,117881
67,117882
74,117883
72,117884
73,117885
77,117886
67,117887
71,117891
73,117893
74,117894
70,117895
73,117896
76,117897
75,117898
74,117899
69,117901
72,117902
73,117903
70,117904
71,117905
71,117906
70,117907
69,117908
70,117909
74,117910
70,117911
69,117912
74,117913
71,117914
69,117915
72,117916
72,117917
71,117918
75,117919
72,117920
73,117921
71,117922
75,117923
69,117924
71,117926
70,117927
72,117928
75,117929
72,117931
71,117932
71,117933
69,117934
73,117935
74,117938
79,117939
71,117940
77,117941
68,117946
69,117947
72,117948
76,117949
72,117950
76,117952
73,117953
78,117955
74,117956
74,117957
70,117959
72,117960
75,117961
73,117962
75,117964
71,117966
76,117967
72,117968
72,117969
70,117970
72,117971
71,117972
70,117974
77,117975
70,117976
74,117977
71,117978
72,117979
67,117980
68,117981
77,117984
72,117986
75,117987
78,117988
76,117989
78,117990
71,117991
72,117992
69,117993
72,117994
77,117995
69,117996
70,117997
72,117998
75,117999
70,118000
74,118001
72,118002
72,118003
71,118004
72,118005
71,118006
68,118007
76,118008
71,118011
67,118012
70,118013
67,118016
67,118017
74,118018
72,118019
70,118020
72,118021
71,118022
73,118023
75,118024
77,118025
73,118026
73,118027
78,118029
73,118030
67,118031
68,118032
71,118033
70,118034
74,118035
71,118037
72,118038
71,118039
73,118040
72,118041
70,118042
73,118043
74,118044
73,118045
77,118046
70,118047
69,118048
71,118049
71,118051
67,118052
75,118053
72,118054
71,118055
73,118057
74,118058
71,118060
72,118061
70,118062
75,118063
71,118064
76,118065
76,118067
71,118068
75,118069
70,118070
71,118071
73,118073
71,118074
74,118076
71,118077
69,118078
74,118079
76,118080
73,118082
67,118083
68,118084
68,118087
70,118088
72,118089
72,118090
70,118091
73,118092
74,118093
72,118094
71,118095
72,118096
74,118097
70,118099
74,118100
71,118101
75,118102
68,118103
70,118104
66,118105
76,118106
70,118107
74,118109
73,118110
72,118112
70,118113
71,118114
73,118115
71,118116
75,118117
74,118118
72,118119
72,118120
74,118121
69,118123
71,118124
75,118125
71,118126
71,118127
75,118128
69,118129
72,118130
70,118131
75,118132
70,118133
71,118134
71,118135
72,118136
70,118137
68,118138
72,118139
74,118140
74,118141
63,118142
74,118144
70,118145
78,118146
75,118147
72,118148
71,118149
71,118150
71,118151
74,118152
72,118153
69,118154
71,118155
74,118158
70,118160
75,118161
73,118162
76,118163
71,118164
69,118165
76,118168
72,118169
73,118170
68,118171
70,118172
72,118173
77,118175
74,118176
74,118177
72,118178
69,118181
73,118182
71,118183
71,118184
71,118185
70,118186
74,118187
72,118189
72,118190
74,118191
76,118192
71,118194
69,118195
77,118196
74,118197
75,118198
68,118199
66,118200
74,118201
73,118202
74,118203
74,118204
72,118205
71,118206
77,118207
73,118208
79,118209
70,118210
68,118211
71,118212
72,118214
68,118215
74,118216
72,118218
79,118219
70,118220
71,118221
72,118222
70,118223
72,118224
70,118225
72,118226
70,118227
72,118228
70,118229
70,118230
70,118231
73,118232
71,118234
72,118235
69,118236
72,118237
71,118239
75,118240
69,118241
72,118242
73,118243
67,118244
73,118246
70,118247
72,118248
73,118249
72,118250
73,118251
70,118252
71,118253
68,118254
72,118255
73,118256
72,118257
71,118258
75,118259
71,118260
76,118261
72,118262
71,118263
73,118265
76,118266
71,118267
72,118268
72,118269
75,118271
67,118272
68,118273
74,118274
74,118275
65,118276
73,118277
73,118278
71,118279
71,118280
74,118281
72,118282
72,118283
73,118284
74,118285
74,118286
72,118287
70,118289
69,118290
74,118291
73,118292
71,118294
75,118295
69,118296
71,118297
75,118298
71,118300
73,118301
72,118302
67,118304
73,118305
72,118306
72,118307
76,118308
69,118309
70,118310
70,118311
74,118312
75,118314
73,118315
71,118316
68,118317
74,118318
77,118319
70,118320
73,118321
71,118322
73,118323
73,118324
72,118326
72,118327
74,118329
67,118331
71,118332
76,118334
72,118335
73,118337
71,118338
74,118339
73,118340
69,118341
68,118342
72,118343
74,118344
74,118345
72,118347
70,118348
78,118350
74,118351
72,118352
73,118353
72,118354
72,118357
75,118358
72,118359
77,118360
74,118361
74,118362
70,118363
74,118364
71,118365
72,118366
70,118367
70,118368
70,118369
70,118370
73,118371
74,118372
74,118373
73,118374
70,118375
74,118376
71,118377
76,118378
70,118379
70,118380
72,118381
70,118382
72,118383
70,118384
72,118385
72,118386
76,118387
76,118388
71,118389
71,118390
71,118391
70,118392
68,118394
72,118395
71,118397
72,118398
72,118399
74,118400
74,118401
78,118402
75,118403
71,118404
71,118405
72,118406
72,118407
71,118409
74,118410
73,118411
76,118412
72,118413
75,118414
72,118415
73,118416
74,118417
76,118418
74,118420
73,118421
73,118422
75,118423
71,118424
72,118425
71,118427
75,118428
73,118429
70,118430
75,118433
72,118434
68,118439
71,118440
70,118441
72,118443
71,118445
68,118446
72,118448
74,118449
70,118451
71,118452
72,118453
71,118454
72,118455
67,118457
75,118458
75,118459
72,118460
72,118461
67,118462
73,118463
76,118464
71,118465
71,118466
72,118467
72,118468
74,118469
76,118471
68,118472
75,118474
72,118476
75,118477
73,118478
74,118479
75,118480
74,118481
74,118483
72,118484
70,118485
71,118486
71,118487
71,118488
69,118489
73,118490
71,118491
73,118492
71,118495
76,118496
71,118497
71,118498
73,118499
74,118501
72,118502
68,118503
72,118504
71,118505
73,118506
70,118507
74,118508
74,118509
73,118510
69,118511
73,118513
71,118514
71,118516
75,118517
72,118518
73,118519
69,118520
74,118521
71,118522
69,118523
72,118525
70,118526
72,118527
70,118528
72,118529
76,118530
72,118532
71,118536
70,118537
72,118538
74,118539
73,118540
75,118541
72,118542
70,118543
71,118544
72,118545
69,118547
72,118548
74,118549
73,118550
69,118551
67,118554
72,118555
67,118556
71,118558
77,118560
73,118563
73,118564
75,118565
72,118566
72,118567
69,118570
72,118571
69,118572
74,118574
71,118576
71,118577
68,118581
72,118582
71,118584
73,118586
67,118588
75,118589
74,118591
75,118592
76,118593
71,118594
73,118596
74,118598
63,118599
72,118600
69,118601
69,118602
69,118603
73,118604
76,118605
69,118607
71,118608
68,118609
72,118610
70,118611
69,118612
74,118613
72,118614
71,118615
69,118616
73,118617
73,118618
76,118621
71,118622
79,118623
75,118624
69,118626
75,118627
66,118628
74,118630
70,118631
68,118632
75,118633
70,118635
72,118637
68,118638
70,118639
71,118640
75,118641
72,118642
75,118643
69,118645
73,118647
79,118648
71,118649
71,118650
72,118651
70,118653
73,118655
77,118656
69,118657
73,118658
77,118659
72,118660
70,118661
70,118662
78,118664
72,118665
73,118667
74,118669
73,118672
69,118673
70,118674
66,118675
72,118676
72,118678
72,118679
75,118680
68,118681
72,118682
72,118684
67,118685
68,118688
67,118689
73,118693
73,118694
66,118696
72,118697
71,118699
73,118701
74,118702
73,118704
72,118705
72,118708
71,118710
70,118711
75,118712
71,118713
70,118714
74,118715
73,118717
71,118718
70,118719
71,118720
74,118721
67,118722
74,118723
72,118724
69,118725
67,118726
74,118727
73,118728
75,118730
74,118731
72,118736
73,118738
70,118739
72,118740
75,118741
69,118742
77,118743
71,118744
72,118745
71,118747
71,118748
69,118749
72,118750
74,118752
71,118754
74,118755
71,118756
71,118758
70,118761
71,118762
73,118763
69,118765
70,118766
79,118768
71,118769
73,118770
72,118771
70,118772
74,118773
76,118778
72,118779
70,118780
67,118781
71,118782
67,118783
73,118785
72,118786
73,118787
70,118788
72,118789
72,118790
73,118792
69,118793
74,118798
71,118799
77,118800
74,118801
72,118805
77,118806
72,118807
71,118808
72,118809
72,118810
73,118811
72,118813
74,118814
70,118816
71,118818
67,118819
76,118820
71,118821
75,118825
68,118826
72,118827
71,118828
69,118829
65,118830
71,118831
73,118833
75,118834
71,118835
69,118836
77,118837
69,118838
71,118841
71,118842
72,118843
76,118844
69,118845
70,118846
74,118847
71,118848
73,118849
74,118850
68,118851
69,118852
74,118853
71,118854
73,118855
65,118856
71,118857
76,118858
72,118859
68,118860
74,118862
71,118864
71,118865
76,118866
72,118868
72,118869
71,118870
72,118871
71,118872
73,118873
73,118875
67,118876
64,118877
68,118879
69,118881
73,118882
74,118883
77,118884
72,118885
73,118886
74,118887
72,118890
71,118891
71,118892
72,118893
72,118895
70,118896
72,118897
73,118898
70,118899
77,118900
76,118901
71,118902
73,118903
70,118904
68,118905
69,118907
69,118909
73,118910
69,118911
77,118912
70,118913
70,118914
72,118915
71,118916
70,118919
68,118921
72,118922
70,118923
73,118924
71,118925
72,118926
72,118927
72,118928
73,118929
72,118930
74,118931
72,118932
68,118933
70,118934
72,118935
74,118937
72,118939
77,118940
74,118941
76,118942
71,118943
72,118944
71,118945
77,118946
74,118947
72,118948
74,118949
74,118950
72,118951
70,118952
66,118953
69,118954
71,118955
69,118956
72,118957
73,118958
73,118959
73,118960
72,118961
67,118962
77,118965
71,118966
74,118967
72,118968
72,118970
73,118971
71,118972
74,118973
72,118974
72,118975
74,118977
71,118978
72,118979
67,118980
71,118981
72,118982
71,118984
74,118985
75,118986
69,118987
72,118988
73,118990
69,118991
74,118993
71,118994
71,118995
71,118996
73,118997
73,119000
72,119001
73,119002
69,119003
75,119004
75,119006
69,119007
72,119008
71,119009
69,119010
73,119011
74,119014
73,119015
73,119016
75,119017
73,119019
71,119021
71,119022
72,119023
71,119024
74,119025
71,119026
69,119029
75,119030
72,119031
73,119033
70,119034
74,119035
75,119036
76,119037
72,119038
76,119039
71,119040
74,119041
71,119042
72,119043
76,119044
69,119045
69,119046
72,119047
75,119048
71,119049
73,119050
74,119051
72,119052
73,119053
75,119054
73,119055
71,119056
73,119059
72,119061
70,119063
75,119064
74,119065
73,119066
72,119067
69,119068
69,119069
72,119070
72,119071
71,119072
72,119074
74,119075
65,119076
66,119077
70,119080
64,119082
71,119083
73,119084
74,119086
71,119090
73,119091
77,119092
72,119094
69,119095
73,119096
71,119097
72,119098
71,119099
71,119100
73,119101
77,119103
71,119104
72,119106
73,119107
70,119108
72,119109
73,119110
75,119111
73,119112
70,119114
75,119115
71,119116
74,119117
73,119119
71,119120
71,119123
75,119124
75,119125
74,119126
71,119128
70,119129
74,119130
72,119131
72,119132
73,119133
71,119134
72,119136
70,119137
73,119138
67,119139
72,119140
72,119141
73,119142
70,119143
72,119144
73,119146
72,119147
73,119148
72,119149
75,119150
74,119151
67,119152
70,119153
76,119154
74,119155
73,119156
74,119157
71,119158
72,119159
70,119161
74,119163
72,119164
72,119165
75,119166
80,119168
71,119169
72,119170
70,119171
70,119172
77,119173
75,119174
75,119175
70,119176
78,119177
74,119178
71,119179
72,119180
74,119181
73,119182
73,119183
68,119185
72,119186
75,119188
75,119190
68,119192
74,119193
70,119194
71,119195
73,119196
73,119197
73,119198
73,119200
65,119201
70,119202
76,119203
72,119204
70,119205
74,119206
74,119207
71,119209
72,119210
76,119211
77,119212
69,119213
75,119215
71,119216
74,119217
77,119218
72,119219
72,119220
72,119221
75,119222
73,119223
74,119224
70,119225
69,119226
74,119228
75,119229
73,119230
67,119231
66,119233
72,119234
72,119235
72,119236
74,119237
74,119238
75,119239
72,119240
71,119241
71,119243
72,119245
75,119246
71,119247
73,119248
74,119249
77,119250
70,119252
76,119253
72,119254
70,119255
74,119256
72,119257
73,119258
71,119259
67,119260
73,119261
71,119262
74,119263
74,119264
71,119266
75,119267
75,119268
73,119269
76,119270
70,119271
65,119272
72,119273
70,119274
73,119275
78,119276
67,119277
71,119278
72,119279
71,119280
72,119281
70,119282
71,119283
73,119284
74,119285
74,119286
73,119287
70,119289
71,119290
71,119291
72,119292
72,119293
74,119294
71,119295
74,119296
72,119297
70,119298
76,119299
67,119300
72,119302
72,119303
72,119304
71,119305
71,119307
73,119308
73,119309
73,119310
77,119311
76,119313
72,119314
73,119315
73,119316
76,119317
69,119318
72,119319
71,119320
71,119321
68,119322
73,119323
75,119324
71,119325
73,119326
72,119327
73,119328
72,119329
72,119331
72,119332
70,119333
71,119334
76,119336
68,119337
73,119339
65,119340
70,119341
68,119343
71,119346
71,119347
70,119348
72,119349
69,119350
73,119351
72,119352
73,119353
74,119354
72,119355
71,119357
69,119358
72,119359
68,119360
74,119361
76,119362
72,119363
69,119364
72,119365
72,119366
70,119367
72,119368
70,119370
67,119371
70,119372
73,119373
74,119374
69,119376
74,119377
73,119378
73,119380
68,119381
72,119383
74,119384
72,119385
71,119386
75,119387
76,119388
73,119389
73,119390
74,119391
72,119392
73,119394
76,119395
67,119397
73,119398
75,119399
73,119400
71,119401
77,119403
74,119405
76,119406
72,119407
71,119408
71,119409
74,119412
70,119413
63,119414
71,119415
70,119416
64,119419
71,119420
69,119421
68,119422
72,119423
74,119425
73,119426
74,119427
74,119430
74,119431
75,119432
71,119434
69,119435
75,119436
70,119437
70,119438
74,119439
72,119440
70,119441
72,119442
70,119443
72,119444
71,119446
73,119447
73,119448
73,119449
70,119451
69,119452
71,119453
69,119454
68,119455
75,119456
72,119458
72,119459
66,119460
71,119461
66,119462
69,119463
76,119464
70,119466
72,119467
72,119469
69,119470
71,119471
73,119472
68,119473
72,119474
66,119475
76,119476
75,119477
69,119478
68,119479
76,119480
70,119482
73,119483
74,119484
73,119485
74,119486
68,119487
75,119488
69,119490
69,119493
68,119495
70,119496
69,119497
76,119499
72,119500
74,119501
71,119502
69,119503
70,119504
74,119505
72,119506
72,119507
71,119508
72,119509
74,119511
74,119514
74,119515
70,119516
74,119517
74,119518
71,119519
72,119521
77,119522
71,119523
75,119524
74,119525
70,119527
79,119528
71,119529
69,119530
71,119531
74,119533
72,119534
71,119535
76,119536
72,119537
75,119539
69,119543
68,119544
77,119545
69,119546
71,119547
74,119549
73,119551
73,119552
71,119553
66,119554
70,119556
69,119558
71,119559
74,119560
71,119562
73,119564
69,119565
68,119566
70,119567
71,119568
74,119569
72,119570
75,119572
73,119574
71,119575
63,119576
76,119578
74,119579
66,119580
74,119581
74,119582
76,119583
74,119584
70,119585
67,119588
72,119589
71,119590
78,119591
72,119592
75,119593
76,119594
67,119595
71,119597
74,119598
69,119599
74,119600
76,119601
72,119602
72,119603
74,119604
72,119605
73,119607
74,119608
75,119609
74,119610
71,119611
71,119612
74,119614
68,119615
74,119616
69,119617
70,119619
73,119621
75,119624
75,119625
73,119626
66,119627
72,119628
73,119629
68,119630
73,119631
77,119632
75,119633
74,119634
73,119635
74,119636
72,119637
70,119638
72,119639
75,119640
75,119641
70,119642
74,119644
73,119645
67,119647
71,119648
69,119649
71,119650
72,119651
73,119653
69,119654
75,119655
70,119656
73,119657
78,119658
77,119659
68,119660
74,119662
71,119663
73,119664
78,119665
66,119666
76,119667
71,119668
70,119669
72,119670
80,119672
75,119673
66,119674
70,119675
72,119676
72,119677
68,119678
77,119680
70,119681
76,119682
73,119683
69,119684
73,119685
71,119686
75,119688
76,119689
72,119690
70,119691
71,119692
74,119693
67,119694
70,119695
71,119697
70,119699
75,119700
71,119701
72,119702
71,119703
80,119704
66,119705
72,119706
72,119708
69,119709
72,119710
76,119711
75,119712
75,119713
72,119715
74,119717
77,119718
74,119719
72,119720
72,119721
73,119722
71,119724
72,119725
77,119727
73,119729
72,119730
75,119732
76,119733
73,119736
76,119737
76,119738
74,119739
71,119740
72,119741
72,119742
69,119743
75,119745
74,119746
77,119747
72,119748
74,119749
72,119750
69,119751
67,119752
72,119753
72,119754
70,119755
67,119756
71,119758
70,119759
72,119760
71,119763
72,119764
74,119766
71,119767
71,119768
74,119769
74,119770
70,119773
72,119774
74,119775
67,119776
64,119777
70,119778
70,119779
74,119780
77,119781
71,119782
71,119783
73,119785
73,119786
75,119787
73,119788
71,119789
74,119790
71,119791
76,119792
73,119793
71,119794
74,119795
73,119796
75,119797
74,119798
72,119799
71,119800
68,119801
67,119803
75,119804
72,119805
73,119806
75,119807
72,119808
75,119809
72,119811
74,119812
73,119813
73,119814
74,119815
71,119816
70,119817
70,119818
68,119819
73,119820
68,119821
72,119823
74,119824
74,119825
75,119826
74,119827
71,119828
72,119829
73,119831
74,119832
72,119833
72,119834
76,119835
74,119836
68,119837
74,119838
73,119839
74,119840
70,119841
71,119842
74,119843
71,119844
71,119845
68,119846
70,119847
72,119848
71,119849
75,119850
73,119853
73,119854
72,119855
76,119856
72,119857
73,119858
75,119859
70,119860
72,119861
72,119862
72,119863
74,119864
71,119865
77,119866
75,119867
72,119868
70,119869
69,119871
75,119872
68,119873
76,119874
74,119875
76,119876
70,119877
72,119878
68,119879
74,119880
71,119881
76,119882
72,119884
73,119886
74,119887
74,119888
74,119889
76,119890
69,119891
68,119892
72,119893
70,119896
73,119898
70,119899
69,119900
67,119901
73,119903
69,119904
70,119905
73,119906
71,119907
73,119908
70,119910
72,119912
72,119913
71,119914
72,119915
72,119916
72,119918
70,119920
72,119921
74,119922
72,119923
75,119924
69,119925
70,119926
68,119927
72,119928
72,119929
72,119930
71,119931
70,119932
73,119933
72,119934
72,119935
75,119936
68,119937
75,119939
78,119940
72,119941
75,119943
68,119944
72,119945
74,119946
73,119948
72,119949
72,119950
74,119952
72,119953
74,119954
71,119955
71,119956
72,119957
74,119958
70,119961
74,119963
73,119964
71,119965
72,119966
73,119967
67,119968
72,119969
75,119970
73,119971
70,119972
67,119973
70,119974
72,119975
77,119976
75,119978
73,119979
74,119980
71,119981
73,119982
72,119983
75,119984
71,119985
74,119986
75,119987
70,119988
74,119989
72,119990
70,119991
73,119992
74,119993
76,119994
71,119996
74,119997
70,119999
71,120000
72,120001
76,120002
72,120003
75,120005
67,120006
74,120008
72,120009
69,120010
71,120013
74,120014
71,120016
70,120017
69,120018
67,120019
75,120020
70,120025
72,120026
71,120027
76,120028
71,120029
70,120031
71,120032
69,120033
72,120034
71,120035
72,120036
72,120037
70,120038
74,120039
64,120041
71,120042
69,120043
72,120044
69,120045
72,120046
77,120047
75,120048
70,120049
72,120050
74,120051
68,120054
74,120055
67,120056
72,120057
67,120058
67,120059
70,120060
69,120061
70,120062
71,120063
71,120064
76,120065
75,120067
73,120068
70,120069
74,120070
74,120071
72,120072
71,120073
76,120074
76,120075
72,120077
72,120078
76,120079
73,120080
72,120081
74,120082
69,120084
74,120085
73,120088
74,120089
76,120090
70,120091
72,120092
